title,date
금융주와 에너지주가 호조를 보이며 주가가 반등했다.,2021.06.21 23:36
30년간 일본인의 눈물 => 이제 곧=> 한국인의 눈물,2021.06.21 23:34
모간스탠리캐피털인터내셔널(MSCI) 선진국지수 편입에 실패했다.,2021.06.21 18:56
허접아...,2021.06.21 16:14
"내년에는 관찰대상국 지위를 회복할 수 있도록 민·관이 함께 노력해야 할 때""라고 강조했다.",2021.06.21 16:00
어휴 정말 93층에 매수해서,2021.06.21 12:49
"중간배당, 게시판에서 하도 떠들어서 직접 주담통화함",2021.06.21 10:30
주말내내 미쳐날뛰었구나 ㅋㅋㅋ,2021.06.21 07:41
실적 좋다고 자랑하지 말고 분기 배당 발표나 해라,2021.06.20 17:00
배당 좀 늘려라,2021.06.20 14:32
드럽개   지랄을한다  빙신지주,2021.06.20 14:15
10주해봐야 10만원도 안한다,2021.06.19 20:42
250일간 매매현황  단쟁이들 매도현황임,2021.06.19 19:59
금리인상 소식에 미증시 폭락,2021.06.19 13:45
대주주 현황,2021.06.19 13:05
대주주 현황,2021.06.19 13:35
단쟁이들 수익율  열 명 중 여섯 명은 마이너스(-) 수익률에 허덕일 지경이다.,2021.06.19 11:53
미국 시장 난리났네요,2021.06.19 07:24
dgb 는 중장기 정석 가치투자 자에 맞는 종목이라 봄 .,2021.06.19 06:04
jp 모간 매도는 거의 종결돼간다고봄,2021.06.18 17:13
6월 18일 매매현황,2021.06.18 15:43
오늘도 매동을 보니...,2021.06.18 15:36
또 주말내내...,2021.06.18 14:29
팔때 팔더라도 분기실적은 보고 파세요 ^-^,2021.06.18 14:12
매도 할까말까..요,2021.06.18 13:39
야이 일베^ㅐ77|들아,2021.06.18 10:22
최근 시세판을 보면...,2021.06.18 09:33
오늘 왜이렇지…,2021.06.18 09:21
박스건에 가둬놓고 애간장 태우네..,2021.06.18 09:00
10주씩만 사도.ㅎㅎㅎ,2021.06.18 08:51
6월 17일 매매현황,2021.06.17 17:29
중간배당,2021.06.17 16:54
왜이랴,2021.06.17 15:07
[삭제된 게시물의 답글]돼지바~,2021.06.17 14:43
DGB금융지주 오후장 상승 주도,2021.06.17 12:36
빼겠다는데…,2021.06.17 11:17
"은행주 실적,금리상승방향 턴...일만시대 도전중",2021.06.17 09:29
"DGB금융 10,000원대 입성",2021.06.17 08:53
복붙 빌런들 대환장파티구만 ㅋㅋ,2021.06.17 07:13
DGB금융 고배당 실적향상,2021.06.17 06:59
6월 16일  매매현황,2021.06.16 15:46
7만주 단쟁이 또왔네..,2021.06.16 15:43
흠.. 가야할? 가야하는데,2021.06.16 13:57
"은행주 대박 조짐...실적과 금리,중간배당활성,실적",2021.06.16 13:40
평단 6491 주주입니다.,2021.06.16 09:16
금리 우상향 주가도 우상향,2021.06.16 09:09
DGB금융 배당수익울 최고,2021.06.16 06:19
매수ㅎㅎ조만간대폭팔ㅎㅎㅎㅎㅎㅎ기분조아서ㅎ,2021.06.15 22:03
[삭제된 게시물의 답글]6월 15일 매매현황,2021.06.15 15:46
잘올라간다,2021.06.15 12:12
일단 하락은...,2021.06.15 09:48
삼성 하구 kb하구 미래대우,2021.06.15 09:46
메릴린치하구 키움은 양심이있는 증권회사네,2021.06.15 09:42
"[삭제된 게시물의 답글]주당순자산가치는  34,900원임",2021.06.15 10:19
bps 가31565원 인주가가 9060이라니 말이 안되네,2021.06.15 09:26
오늘 8900까지도 봐야할수 있습니다,2021.06.15 08:57
금투사 추천주,2021.06.14 17:32
ㅎㅎ,2021.06.14 15:51
"오늘 하한가까지 빼자, 6420원",2021.06.14 14:22
DGB금일은 상한가!!,2021.06.14 14:13
[삭제된 게시물의 답글]은행주의,2021.06.14 14:13
디지비 순자산관리가 31565원 이네요,2021.06.14 13:07
증권회사 기관들은 개미돈가지고,2021.06.14 12:37
한 7000원 가야 정신병들 없어질듯,2021.06.14 12:26
다음 대선때 어떤정권이 들어 올지?,2021.06.14 12:19
텔레칩스 한태 돈빌려 어면 감사하다구 해야지,2021.06.14 12:11
금감원이 기관한태 돈먹었나 왜 봐주지,2021.06.14 12:00
[삭제된 게시물의 답글]개 관들은  한번 팔기 시작하면 계속 판다,2021.06.14 14:01
좌우지간 기관놈들은 주식시장 다 망쳐 놓네,2021.06.14 11:56
텔레칩스 상한가 간다,2021.06.14 11:51
하나금융이 뿔났다,2021.06.14 11:40
[삭제된 게시물의 답글]추매  타이밍  8500~8000사이 입니다,2021.06.14 11:35
9000원 밑으로 무조건 매수,2021.06.14 11:22
[삭제된 게시물의 답글]금일 상한가 갑니다.,2021.06.14 10:56
금일 상한가 갑니다.,2021.06.14 10:23
요놈시끼....,2021.06.14 10:19
씨보님의 열정에 힘입어 오늘 상한가 갑니다.,2021.06.14 09:58
20개중에 15개가 니 글이야. siwo,2021.06.14 09:45
DGB금융 중간배당 ,2021.06.14 06:09
네이버 종목분석이 엉터리인 이유,2021.06.12 14:34
중간 배당 하는지 정보좀주세요,2021.06.12 14:23
전투개미필독: 250일 매매현황,2021.06.12 12:39
"한국은행 ""공급 부족과 저금리 탓""",2021.06.12 11:54
업종별로 금융주·기술주·임의소비재 관련주가 올랐고,2021.06.12 11:19
오늘 쉬는날이야 siwo씨,2021.06.12 08:42
연도별 예상배당금 및 적정주가,2021.06.12 08:08
이번 인상 사이클은 팬데믹 이전의 1.25%까지가 기본이 될 것으로 보인다,2021.06.12 05:47
한국주택금융공사는 장기 고정금리·분할상환 주택담보대출인 '보금자리론'의 6월 금리를 전월 대비 0.10% 포인트 인상한다고 21일 밝혔다.,2021.06.12 05:39
정부는 되고 민간은 안 된다는 이른바 '내로남불'식 접근이라는 비판이 나온다.,2021.06.12 05:16
지난 1분기에 이어 2분기에도 개선될 조짐이다,2021.06.11 22:25
2020년 2분기 대비로는 314% 증가하는 수치.,2021.06.11 19:50
DGB지금부터라도 매수해야 하는이유(영상),2021.06.11 19:47
배당주,2021.06.11 17:52
공격당하긋다,2021.06.11 17:16
매국노 ,2021.06.11 16:40
기관 외국인 들은 무지하게 손해를 보면서...,2021.06.11 14:32
방어는 전면 공격이 방어 아닌 가요,2021.06.11 13:57
[삭제된 게시물의 답글]금융주  시대는 끝났나?,2021.06.11 12:16
[삭제된 게시물의 답글][삭제된 게시물의 답글]안끝났어 영원히 지속될거야!!,2021.06.11 13:16
근데,2021.06.11 10:35
전투개미필독: 적극 매수후 홀딩이라 봄,2021.06.11 09:25
오늘은 디지비 뒤지게 상한가입니다.,2021.06.11 09:14
ㄷ,2021.06.11 09:01
siwo야.. 혼자만의 소설쓰지말고,2021.06.11 08:17
또 지껄이네.. 오늘도 하락일듯,2021.06.11 07:14
게시판이  조용한 이유,2021.06.11 06:18
배당주의 매력이 다시 주목 받고 있다.,2021.06.10 21:41
하반기 중간배당에 대한 가능성을 언급했다,2021.06.10 21:33
한국은행이 또 다시 금리 인상 신호를 내놨습니다,2021.06.10 19:43
최근 2개월 매매현황,2021.06.10 17:55
6월 10일 매매현황,2021.06.10 15:42
닭모가지를 안비틀어도 저녁은 옴,2021.06.10 15:37
닭 모아지를 비틀어도 새벽은 온다,2021.06.10 13:47
rsi 가 바닥을 기고 있네,2021.06.10 13:37
허접 단쟁이들,2021.06.10 12:57
오늘 디지비 디지게 상한가 갑니다.,2021.06.10 10:30
단쟁이 허접들이 슬슬 손절하는 구나,2021.06.10 10:12
50원 위에걸 사야 오르지,2021.06.10 08:57
아침부터 날뛰는거보니,2021.06.10 08:06
추가)어제 은행주 빌빌거림 요약글에 이어서..,2021.06.10 08:06
금융지주사들이 대거 중간배당에 나설 것으로 관측된다.,2021.06.10 07:31
DGB금융지구  상승주도,2021.06.10 07:02
전투개미 필필독: 약 27.5% 증가할 것으로 예상된다,2021.06.09 21:50
250일 순매수누계 및 매도누계 창구,2021.06.09 20:47
오늘 판사람 없쥬...??,2021.06.09 20:26
고배당주  dgb,2021.06.09 17:39
전투개미필독: 여유자금으로 매수후 그때가지 홀딩하는 전략으로,2021.06.09 17:17
은행들이 2분기에도 역시 실적 호조를 보일 것이란 전망이 나오고,2021.06.09 16:23
요즘 은행주가 빌빌거리는 이유 간단 정리,2021.06.09 16:02
6월 9일 매매현황,2021.06.09 15:44
ㅎㅎ,2021.06.09 14:45
오후는 상한가 갑니다.,2021.06.09 14:21
9340에 정리했다..,2021.06.09 14:13
오늘,2021.06.09 13:47
평단 8800원 150주입니다,2021.06.09 12:37
매물이 없다,2021.06.09 12:08
역시 증권사 추천주는,2021.06.09 11:57
은행에 이자 받는다구 생각하구,2021.06.09 11:45
기관놈들 나쁘다는것은,2021.06.09 11:13
자꾸내려라 어차피 주식시장에,2021.06.09 10:51
보험업 코리안리두 갈가네,2021.06.09 10:42
매물이 씨가마른  dgb,2021.06.09 10:42
한달에20%씩 모아가면,2021.06.09 10:39
오늘은 디지바 상한가 가는날!!,2021.06.09 09:50
디지비는 중간 배당하라,2021.06.09 09:45
하루를 못참고 또 올렷네 siwo,2021.06.09 08:00
'기울어진 운동장'은 여전한 상황이다,2021.06.09 07:23
DGB금융지주  추천주,2021.06.09 06:27
은행주 비교분석 잘되있네용,2021.06.08 20:05
그놈의 단ㅋ쟁ㅋ이ㅋ,2021.06.08 18:51
내일도 상치나요??,2021.06.08 16:06
오늘 상 치나요??,2021.06.08 13:25
ㄷ,2021.06.08 11:20
애국애족의 도시 대구가 2023년부터는 대권의 발상지로,2021.06.08 09:24
대구시민의 애국정신을 받아 반드시 문재앙을,2021.06.08 09:47
짖자마자,2021.06.08 09:02
전투개미필독: 공매도개선되야 할것임,2021.06.08 08:51
"아침부터 전투개미필독글 떳네, 오늘 조정각",2021.06.08 08:47
"전투개미 필독: 개인 미수매수분 완전정리 26,912주",2021.06.08 08:09
"DGB금융지주 추천주^^목표주가12,000원",2021.06.08 06:00
90일 순매수처 및 순매도처 회전수,2021.06.07 21:18
6월 7일 매매현황,2021.06.07 15:41
ㄷ,2021.06.07 15:07
연기금 하루종일,2021.06.07 14:08
DGB에는 민족의 영웅 만주독립군이신 박정희 장군님이 보우하신다!!,2021.06.07 13:22
DGB에는 민족의 영웅 만주독립군이신 박정희 장군님이 보우하신다!!,2021.06.07 13:48
적극 매수후 홀딩,2021.06.07 12:41
기관놈들 돌아가면서 하루는 매수 하루는매도,2021.06.07 11:50
디지비 금융지주앞에 궐기대회 갑시다,2021.06.07 11:31
여기에 모여있는사람은,2021.06.07 11:22
dgb 금융지주는 중간배당하라,2021.06.07 10:24
중간배당을 해야 숏 커버링이 들어오겠네,2021.06.07 10:07
ㅋㅋㅋ 열씸히 짖어대니,2021.06.07 09:21
배당제한 풀리면 주주환원 강화도,2021.06.07 07:03
DGB금융 안정적 기대감  배당수익6%,2021.06.07 06:52
DGB지금부터라도 매수해야 하는이유,2021.06.06 16:25
최근 3개년 dgb배당 내역  아래 재무제표공시상,2021.06.06 15:42
주주가치가 지속적으로 증대되도록 최선을 다할 예정”이라고 밝혔다.,2021.06.06 12:55
털리고 근거없는 안티글 쓰는 단쟁이  허접들,2021.06.06 08:05
dgb per3.8  pbr 0.3  배당수익율 6%,2021.06.05 19:45
이번에 공매도는 옛날 공매도와 틀리네요,2021.06.05 10:51
이번 코스피200에 dgb 들어갑니다.,2021.06.05 09:50
공매도==주가하락 내지 빌빌거림,2021.06.05 08:41
6.11일 코스피 200 리밸런싱 공매도 시작이다.,2021.06.05 07:57
올해 6% 육박하는 배당수익률을 기대한다,2021.06.05 05:36
"2013년 외인매수가가 15,000원대이상으로 봄",2021.06.04 17:54
Siwo가 암말안하고,2021.06.04 16:53
6월 4일 매매현황,2021.06.04 15:43
조용하니,2021.06.04 14:37
드디어 뚫고가는건가?,2021.06.04 09:41
전투개미 불필독 : 아래 글 읽을 필요x,2021.06.04 08:47
전투개미 필독: 최근 10일간 매매현황,2021.06.04 07:59
ㅋㅋ 욕먹어도 굿건히.  피로감 있어요. 이제 고만. ,2021.06.03 20:13
외인이 지속  매수하는 이유,2021.06.03 19:20
6월 3일 매매현황,2021.06.03 15:43
짖어대니 ,2021.06.03 12:12
충청권 지방은행 설립 방안을 논의했다,2021.06.03 11:31
DGB지주(14.97%,2021.06.03 08:00
"전투개미만 필독: 목표가 18,000원대를  향하여 go",2021.06.03 06:37
전투개미 필독 : 6월 2일 매매 현황,2021.06.02 15:43
전투개미만필독: 6월 2일 매매현황,2021.06.02 15:42
전투개미만필독: 6월 2일 매매현황,2021.06.03 04:23
횡보기간이 엄청기네요,2021.06.02 13:25
전투개미필독: 주식투자도 결국은 투자자 본인의 혜안으로 결정해야 한다,2021.06.02 07:14
Dgb 대구미술관 협력,2021.06.01 23:20
6월 1일 매매현황,2021.06.01 15:42
자본비율이 전 분기보다 상승했다.,2021.06.01 12:12
넘치는 유동성,2021.06.01 08:38
최근 1개월 매매현황,2021.06.01 06:13
연도별 배당금 예상액,2021.06.01 06:01
ㄷ,2021.05.31 19:39
적극 매수할  구간이라 봄,2021.05.31 19:18
전투개미만 필독: 5월 31일 매매현황,2021.05.31 15:43
주린이 질문 있습니다. 다른 금융주 다 오르는데,2021.05.31 11:19
털린 단쟁이 허접 들이 발광을하는 구나  하락하라고 멍멍거리면서,2021.05.31 09:47
저건 가족도 없나??,2021.05.31 07:52
차트가 가야될 차튼데 흠..,2021.05.31 07:51
도배질 더덕더덕  되어있는거 보니.. .에휴~~,2021.05.31 07:23
공매도에 쳐 맞은,2021.05.31 07:22
올해 배당 600원 산출근거,2021.05.31 05:58
시중 유동자금이 갈곳은 저평가 고배당 우량주라봄,2021.05.30 19:44
주주가치 제고를 위한 적극적인 배당 정책이 가시화될 것으로 보인다,2021.05.30 18:43
10년만에 맡는 직상장주관이다,2021.05.30 12:41
미국 연준의 '상당기간'은 '약 6개월'…연내 금리인상에 무게,2021.05.30 11:33
최근 120일 매매현황 및 창구,2021.05.30 09:06
DGB금융지주(1만1500원→1만3000원,2021.05.29 09:18
최근 매매현황,2021.05.29 09:03
주식시장에는 자금이 몰리고 있다,2021.05.29 07:51
전투개미만 필독: 연도별 예상 배당금,2021.05.29 07:00
함줘라..함줘,2021.05.28 20:42
단 한주말 동안이라도..,2021.05.28 19:02
ㄷ,2021.05.28 16:21
5월 28일 매매현황,2021.05.28 15:38
가을이 되면 배당주펀드에 대한 관심이 커지기 마련이다,2021.05.28 13:32
오전 내내 전투개미 타령하면서 ,2021.05.28 10:18
시중금리가 0.5%포인트만,2021.05.28 09:35
전투개미만 필독: 최근 120일간 매매현황,2021.05.28 07:09
멍청이들이 던질때 나는 추매하지,2021.05.27 22:09
보금자리론의 6월 금리를 전월 대비 0.10%포인트 인상한다,2021.05.27 19:31
금리인상 안해도 사상최대실적인데,2021.05.27 16:07
마감 동시호가?,2021.05.27 16:06
종토방에 뭔 단쟁이들만 모였나 ㅋㅋㅋ,2021.05.27 16:03
5월 27 일 매매현황,2021.05.27 15:47
금리동결 대는거 모리는넘 있었나?,2021.05.27 15:44
마감동시호가,2021.05.27 15:41
ㅋㅋㅋ 언제까지 기준금리 동결할까?,2021.05.27 15:34
2분기 말까지 비중 확대 대응이 유효하다”고 말했다,2021.05.27 09:59
전투개미만 필독 :최근 1년간 매매현황,2021.05.27 07:09
"DGB금융  10,000원대 진입   추가매수 기회",2021.05.27 05:15
siwo님,2021.05.26 23:17
DGB금융지주?? ㅋㅋㅋㅋㅋ,2021.05.26 21:20
[삭제된 게시물의 답글]공시에 자본증권발행?,2021.05.26 20:13
쌍끌이 매수 (외인 +연기금),2021.05.26 15:41
장투한다는 ^ㅐ77|가,2021.05.26 08:53
네놈 손꾸락만...,2021.05.26 07:50
"이번주 10,000원대 안착을 바라며",2021.05.26 07:10
전투개미필독: 주당순이익 변화,2021.05.25 22:06
"dgb외인 매수가  15,000원대라봄",2021.05.25 20:26
최근 1년 시장 중심이 성장주에서 가치주로 옮겨간 데 따라 정보기술(IT) 관련주를 대거 덜어낸다.,2021.05.25 19:22
공매도재개 제외종목 dgb,2021.05.25 16:42
쌍끌이 매수,2021.05.25 16:00
7월부터 금융권의 중간배당이 가능해질 것이란,2021.05.25 14:02
ㄷ,2021.05.25 11:31
"3년후 주당순이익 3,000원에 주당배당금 900원 나올시 적정주가는",2021.05.25 07:08
"적극적인 주주환원책이 나올 것으로 보인다""고 말했다.",2021.05.24 23:14
6월이후 중간배당 가능성대두,2021.05.24 18:17
수요예측서 1500억원을 받아내며 흥행에 성공했다.,2021.05.24 18:01
단쟁이 허접들이 털린하루라봄,2021.05.24 15:50
거래량이...,2021.05.24 10:46
다음 달 1일부터 전월세 신고제가 본격 시행된다,2021.05.24 09:25
DGB금융지주 상향,2021.05.24 06:08
